問題,答案
「資本適足性」規定對證券商之經營有何助益？,較高的自有資本比率，可增加證券商承擔風險的能力，有助於證券商健全經營，使證券商除注意獲利能力的提高外，亦需注意資產品質的維持，而證券商全面加強風險管理的結果，將可促使我國證券市場發展更為健全。惟應注意的是，過高的自有資本比率亦可能導致股東投資報酬率降低，故證券商應依本身的需要，維持適當的自有資本比率。
「自有資本比率」過低之證券商，可採取那些措施以提高自有資本比率？,當自有資本比率過低時，證券商可藉提高自有資本或減少扣減資產及風險性資產金額，以提高自有資本比率。其具體可行方法為辦理現金增資、減少現金股利的發放、裁撤虧損部門或分支機構、處分出租或閒置之固定資產、處分長期投資及處分風險係數較高的資產或縮減業務範圍等。
銀行兼營之證券商是否需就其證券業務，依證券商資本適足性制度計算證券業務之自有資本比率？,由於資本適足性制度主要是強調金融機構整體風險的管理，而我國銀行業已於民國八十一年四月十六日實施資本適足性制度，故「證券商管理規則」第五十九條第一項規定，排除銀行兼營證券商之適用，亦即銀行兼營之證券商無需就其證券業務，依證券商資本適足性制度計算證券業務之自有資本比率。
證券商計算及申報自有資本比率之頻率為何？,計算自有資本比率可幫助證券商明瞭其所承擔之整體經營風險，「證券商管理規則」第六十三條第 一項規定，證券商應每月申報自有資本比率，惟俟證券商熟練自有資本比率之計算後，應逐漸縮短計算自有資本比率之頻率，最後以達到每日計算為目標。另同條第三項規定，證券商應將最近期之自有資本適足比率等資訊，於年報中揭露。
為何將自有資本區分為第一類資本及第二類資本？為何將自有資本分類，例如簡式計算法區分為第一類資本及第二類資本，進階計算法則區分為第一類資本、第二類資本及第三類資本？,自有資本之主要功能為吸收營業虧損及承擔營運風險，證券商自有資本金額愈高，代表吸收損失及承擔風險的能力愈強，為區分自有資本各項目對於證券商經營中吸收損失及承擔風險能力的大小，乃依其性質將自有資本分類。
簡式計算法第二類資本的金額大於第一類資本時應如何處理？,可直接承擔證券商損失與風險之項目列為第一類資本，對於證券商在繼續經營的情況下，可以負擔損失及風險的類似資本項目列為第二類資本，但其金額以不超過第一類資本為限，例如某證券商有第一類資本一百億元，第二類資本一百五十億元，則其第二類資本僅能認列一百億元。
我國證券商資本適足制度各項風險係數設定之依據？,簡式計算法各項風險係數之設計，主要係參考國內進行實證的結果、國內銀行業之風險係數及日本模式之風險係數，加以綜合考量而來。主管機關並將不定期檢討修正或委請專家進行實證研究再行調整。進階計算法各項風險係數則參酌BaselⅡ而訂定。
何謂經營風險約當金額？其範圍為何？,"所謂風險約當金額，係指證券商經營業務所面臨之各項風險，未來可能產生損失之金額，其範圍包括市場風險約當金額、信用風險約當金額及作業風險約當金額。其定義如下：
（1）市場風險約當金額：證券商持有部位，發生價格不利變動之風險。
（2）信用風險約當金額：指交易對手不履行交割結算義務之風險。
（3）作業風險約當金額：證券商執行業務疏誤所生之風險。"
證券商自有資本適足制度之特色為何？,"（1）強調整體風險管理，以補強個別風險管理之不足。
（2）不僅著重資產負債表上資產之風險，更擴及資產負債表外之交易風險。
（3）強調市價（而非成本）。 故針對證券商所持有部位，採成本法評價者，在計算自有資本比率時，原則上均應調整為以其公平市價計算。"
外國證券商在台分公司是否適用我國證券商自有資本適足制度？,外國證券商在台分公司原則應適用我國證券商自有資本適足制度，但如其母國之總公司，已依其主管機關之規定計算資本適足比率，且將在台分公司經營風險列入，並符合標準者，可免適用本制度，惟應檢送總公司資本適足比率資料，作為我國證券主管機關審核認可之參考。
計算方法說明中，部分科目後面的編號所指為何？,計算方法說明中，部分科目後面的編號，係指台灣證券交易所股份有限公司「證券商以電腦連線輔助申報財務報表制度」中之證券商會計科目及代碼。
第一類資本與股東權益之內容有何差別？,原則上內容都一樣，惟一的區別是「金融商品未實現損益」科目，如為借方餘額時（即產生金融商品未實現損失）應列入第一類資本作為減項，如有貸方餘額（即產生金融商品未實現利益）則應計入第二類資本，惟進階計算法僅能認列未實現利益之45％。除參採現行日本證券商資本適足率制度外，主要考量列於該科目下之金融商品支應損失之能力稍弱，故未實現利益宜列入補充性的第二類資本，以符保守穩健原則。另進階計算法並承認無到期日非累積次順位債券亦可納入第一類資本範圍。
外國證券商在台分公司適用我國證券商自有資本適足制度時，其股本以何為依據？,外國證券商在台分公司之股本，應以其專撥於我國之營業所用資金替代。
合格自有資本中之“合格”二字有何意義？,"簡式計算法中，第二類資本不得超過第一類資本，當第二類資本超過第一類資本時,其超出部分應視為不合格資本,其餘未超過部分與第一類資本均為合格自有資本。進階計算法中，第二類資本加計使用之第三類資本不得超過第一類資本，當二、三類資本合計超過第一類資本時,其超出部分應視為不合格資本,其餘未超過部分與第一類資本均為合格自有資本。"
特種基金的性質為何？,所謂特種基金乃為特定用途所提存之資產，如償債基金、改良及擴充基金及意外損失準備基金等。惟若提列基金之同時，亦同時認列相等金額之費用者，因其效果已反應在第一類資本，則該提存之基金則不需再列為扣減資產。
證券商持有之債券哪些必須列入扣減資產？,證券商持有之下列債券必須列入扣減資產，否則應計算市場風險約當金額：持有之債券供長期設質、擔保或存出保證金者（長期係指超過一年），必須列入扣減資產，否則應計算市場風險約當金額；另私募之債券、受益證券、資產基礎證券、證券商擔任創始機構專為證券化目的而購入金融資產證券化條例第四條第一項第二款第五目之金融資產、證券商擔任創始機構因信用增強目的而持有之受益證券、資產基礎證券，在簡式計算法下，亦應列入扣減資產。進階計算法下，持有屬金融相關事業所發行之合格資本工具及資產證券化債務工具信用等級較差部位亦須列入扣減資產。
證券商持有之股票哪些必須列入扣減資產？,"證券商持有之下列股票必須列入扣減資產，否則應計算市場風險約當金額：
1. 持有國內未上市、未上櫃及非興櫃之股票或證券商在海外之轉投資事業（不論是否在海外上市、上櫃或再以原 股、存託憑證在國內上市、上櫃）。
2. 供長期設質、擔保或存出保證金之股票，長期係指超過一年。如持有未供長期設質、擔保或存出保證金之已在國內上市櫃股票及興櫃股票以及未供長期設質、擔保或存出保證金之台灣證券交易所股份有限公司、臺灣集中保管結算所股份有限公司與台灣期貨交易所股份有限公司之股票則不必列為扣減資產，但應併入股票項下計算市場風險。
進階計算法下，持有屬金融相關事業所發行之合格資本工具亦須列入扣減資產。"
證券商持有資產證券化之受益證券或資產基礎證券是否應列入扣減資產？,簡式計算法下，持有私募之受益證券、資產基礎證券，以及證券商擔任創始機構因信用增強目的而持有之受益證券或資產基礎證券以及供長期設質、擔保或存出保證金者均須列入扣減資產扣除。非屬扣減資產者，應進一步區分為金融資產證券化受益證券、不動產資產信託受益證券或不動產投資信託受益證券計算市場風險。金融資產證券化受益證券及不動產資產信託受益證券歸類於市場風險之其他債券類，不動產投資信託受益證券則歸類於市場風險之受益憑證類。進階計算法下如金融資產證券化受益證券、不動產資產信託受益證券信用評等等級太低者，亦應列入扣減資產，不動產投資信託受益證券則歸類於市場風險之權益證券風險。
證券商發行認購（售）權證時，向台灣證券交易所繳交之履約保證金是否應列為扣減資產？,證券商發行認購（售）權證時，向台灣證券交易所繳交之履約保證金，應依該認購（售）權證之存續期間而登載於不同之會計科目，長於一年者，應列入存出保證金科目而列為扣減資產，一年以內者，該保證金之性質屬於流動資產，則毋需作為扣減資產。
證券商海外子公司風險如何控管？,證券商轉投資海外子公司之金額，應全數列為扣減資產，對海外子公司所作之保證，亦須計算信用風險約當金額。
簡式計算法債券之存續期應依到期時間（Maturity），還是存續期間（Duration）作為計算基礎？,簡式計算法債券之存續期原則應係依存續期間（Duration）作為計算基礎，惟若證券商未計算存續期間（Duration）者，得以到期時間（Maturity）作為計算基礎。
簡式計算法證券經紀商以附條件交易方式買入之債券（RS），其風險係數應如何計算？,簡式計算法證券經紀商基於短期資金運用以附條件交易方式買入之債券（RS），仍應依所購入之債券種類及其存續期間計算市場風險。
簡式計算法中認購（售）權證及選擇權之風險係數為何？,因權證及選擇權之市值係指權利金，而權利金相較於權證及選擇權之標的資產市價小很多，風險係數應比標的資產風險係數為高，故為標的資產風險係數乘以4。
上市（櫃）股票與未上市（櫃）股票之區分時點為何？,依台灣證券交易所股份有限公司營業細則第四十三條第一項規定：「發行公司申請有價證券上市案經本公司審定，檢具上市契約報奉主管機關核准後生效，該公司即列為上市公司」。櫃檯買賣中心之業務規則雖無類似明文規定，亦應作相同的解釋，故上市（櫃）股票與未上市（櫃）股票應以主管機關核准上市（櫃）契約為區分的時點。另依金管會證期局九十一年一月廿四日(九一)台財證(二)字第０００六００號函規定，證券商持有興櫃股票於計算自有資本適足比率之經營風險約當金額時，若該股票已簽訂上市或上櫃核准契約並辦理承銷者，其計算方式比照上市、上櫃股票之計算方式。
募集中尚未獲主管機關核准成立之基金，其市值應如何決定？,已進行募集但尚未獲主管機關核准成立之基金，應以其面值作為市值計算市場風險。
簡式計算法下資本適足性對於證券商發行認購（售）權證之風險如何加以規範？,證券商發行認購（售）權證後，通常會依標的證券的漲跌狀況持有一定數量之標的證券以規避其風險，故在實務上，如證券商之避險操作得宜，應可將市場風險減至最低。惟證券商發行認購（售）權證後基於避險需求而買入標的股票，雖可抵銷其 Delta風險，但未能包含Vega和Gamma等風險，故簡式計算法下，以標的股票風險係數的40%為風險係數。另針對發行人萬一有避險不足的狀況，發行人另需計算“發行認購（售）權證未避險部位”，計算原則為假設所有投資人於計算日請求履約時，證券商需償付之金額。
為何股價指數期貨較依該指數為標的股票之風險係數為低？,指數期貨風險約當金額的計算方式，係以該證券商所持有之未平倉期貨契約金額乘以風險係數，由於指數的概念相當於一籃子股票，與個別股票比較，投資單一股票的風險包括個別風險及一般市場風險，其中個別風險可以因持有股票種類增加而互相抵銷，一般市場風險則無法因持股分散而互相抵銷，故就股價指數與單一股票比較時，股價指數因個別風險已充分抵銷，具有風險分散效果，其風險係數自應較其標的股票為低，目前簡式計算法規定股價指數期貨應較依該指數為標的股票之風險係數酌減2%，進階計算法下如具充分分散性之股價指數，其個別風險係數亦可由一般股票的8％降至2％。
簡式計算法可轉（交）換公司債如何決定其風險係數？,可轉（交）換公司債的特色，在於其兼具有股票與債券之雙重性質，當其具有轉換價值時，風險與股票相當，當其不具轉換價值時，風險與債券相當。證券商資本適足制度區分可轉（交）換公司債是否具有轉換價值的判斷依據，係以市價是否高於票面價值為準，故當市價高於票面價格時，應以其轉換標的股票的風險係數為準，市價低於或等於票面價格時，則以債券的風險係數為準，依其存續期間長短，適用不同的債券風險係數，但對於發行條件中，賦予債權人得請求公司提前贖回之權利者，應以最近一次提前贖回之日期為準，計算其存續期間，無提前贖回條款，或所訂之一個或數個贖回日期均已過期者，才需以到期還本之日期，計算存續期間。
同一種股票同時在國內外上市，其風險係數如何決定？,採用國內股票之風險係數即可。
簡式計算法外國在台上市（櫃）之原股，應如何訂其風險係數？,應比照台灣存託憑證（TDR），依國內上市（櫃）股票之風險係數計算。
簡式計算法投資國內有價證券之基金受益憑證依其投資標的，區分為債券型、上市股票型及上櫃股票型，而適用不同的風險係數，其認定標準為何？,投資國內有價證券之基金受益憑證依投信及投顧公會之認定，區分出債券型及上櫃股票型，無法歸類於前二類型者，均視為上市股票型。
受託買賣期交所選擇權是否需計提信用風險？,兼營期貨經紀商應計提受託買賣之信用風險，惟若為期貨交易輔助人則無須申報本項目。
簡式計算法區分交易對象風險時，「金融機構」應包括那些機構？,在區分交易對象風險時，「金融機構」應包括銀行、郵匯局、壽險公司、信用合作社及票券公司等機構。
簡式計算法信用交易帳款之風險係數（2%）係如何設定？,該2%之比率係參考日本訂定之。並參考我國的現況，得為融資融券之有價證券，包括上市股票及受益憑證中，除少數上櫃型基金風險係數為20%外，其餘風險係數均為15%，故以15%×14.5%（不區分交易對象之風險係數）＝2.2%，計算結果亦與2%相去不遠，爰將其風險係數訂為2%。
僅兼營期貨輔助業務之證券商，是否需就其客戶未平倉期貨契約金額計算交易對象風險約當金額？,僅兼營期貨輔助業務之證券商，即使客戶之期貨部位發生虧損且未補繳保證金，致損及證券商之權益，其損失係由期貨商而非期貨輔助人負擔，故僅兼營期貨輔助業務之證券商毋需就此部分計算交易對象風險約當金額。
營業員是否要回報未成交之委託?,"臺灣證券交易所股份有限公司證券經紀商受託契約準則第11條:
若成交才需回報。
證券經紀商受託買賣，除屬規定以專櫃競價者外，應按委託書記載事項依序逐筆由電腦終端機輸入證券交易所電腦主機，經接受後列印買賣申報回報單；於成交後列印成交回報單，並即製作證券交易法第八十六條規定之買賣報告書於成交當日通知委託人。
有關前項證券經紀商受託買賣之電腦連線作業，證券經紀商應盡善良管理人之注意義務。如因戰爭、天然災害或其他不可抗力之事故發生，致阻礙電腦連線之正常作業，而不可歸責於證券商者，證券經紀商不負賠償責任。"
如何查詢證券商合併後的電話？,"1.證交所官網首頁>產品與服務>證券商服務>證券商結束營業資料。 
2.證交所官網首頁>產品與服務>證券商服務>證券商總公司基本資料。
證券商結束營業資料：
http://www.twse.com.tw/zh/brokerService/brokerDispearList"
從業人員證照通過，但還沒拿到證書，是否可以先辦理登記之後補件？,從業人員參加測驗通過尚未取得證照時，若證券商先行申報業務人員登記，應先檢核證基會是否上傳測驗合格名單至證券商單一窗口系統，再由從業人員補送證照給券商並留存備查。
證券商的營業櫃台是否有進出限制？,臺灣證券交易所營業細則第80-1條規定，證券經紀商之營業櫃檯、交易室，除董事長、總經理、營業部門經理、分公司經理、內部稽核人員、法令遵循人員及登記合格之業務人員(擔任營業員職務者)外，其他人員不得進入。
因配偶任職證券商從業人員而開立了98開頭的帳戶，但在配偶離職後證券商停止了98帳戶的買賣，但若只賣出而不再使用此帳戶買進可以嗎？,依證券商內部人員在所屬證券商開戶委託買賣有價證券管理辦法第3條規定，證券商內部人員喪失內部人員資格或身分時，應註銷內部人員帳戶或變更該帳戶為一般委託人帳戶才能繼續於同一證券商買賣，或於其他證券商開立帳戶後再以劃撥的方式將股票餘額轉至該帳戶。
去券商看盤，是否可以帶個人的筆電去下單？,不得透過證券商的網路連線下單，若使用個人的網路連線則無限制。
客戶透過券商下單，券商無法將資料傳至證交所時，證交所有那些備援措施？,臺灣證券交易所營業細則第20條第4項規定，證券商因交易傳輸系統發生重大不可抗力事故，致競價設備故障時，得依下列方式擇一行之：一、借用其總公司或分支機構之競價設備時，應於次一營業日前函報本公司備查。二、借用本公司市場備用之競價設備，最多以兩套為限，應先行電話接洽，並檢送加蓋公司章及負責人印章之申請書向本公司申請。使用本公司市場雲端備用競價設備之地點須符合本公司證券商及證券交易輔助人營業處所場地及設備標準。
投信投顧合併，券商對已開立之全權委託帳戶，要使用那個投信投顧之代碼？,使用存續投信投顧公司的代碼，或詢問投信投顧公會(02)2581-7288。
如何查詢證券商總（分）公司資料？,"證交所官網首頁>產品與服務>證券商服務>證券商總公司基本資料或證券商分公司基本資料。
證券商總公司基本資料：
http://www.twse.com.tw/zh/brokerService/brokerList"
投資人於開戶證商無法下單，其損失應向何處求償？,"投資人於開戶證券商無法下單時，若有損失得視證券商是否有過失責任，據以求償。
以天然災害致投資人無法下單而言，因屬不可抗力之故，故證券商無損害賠償之責。"
什麼是「交易異常有價證券　得逕採行特別處置」？,"現行各項「公布注意、處置標準」是對外公開的，投資人皆可自行上網查詢，為避免有心人士意圖操縱股價，卻刻意規避「異常標準」，使善意投資人疏於注意而蒙受損失，或是遇有其他異常情事，如本益比、股價淨值比異常、有嚴重影響市場交割安全之虞、公司資訊虛偽不實有誤導投資人之虞，或經公布或處置措施未發揮警示效果及其他情況等，臺灣證券交易所採取了進一步的強化措施：就是經由「監視業務督導會報」決議，可直接將異常之有價證券公布為注意有價證券，提醒投資人注意交易風險，或直接將該有價證券公布為處置有價證券，採取相關的處置措施，以提升管理的即時性，提醒大眾注意投資風險，維持市場交易秩序。 

「監視業務督導會報」可採取的處置措施包括：款券預收、管制撮合、限制證券商申報買賣金額、通知證券商增繳給付結算基金或暫停信用交易及其他措施等。 

再次提醒您，買賣注意有價證券及處置有價證券可能有更高的價格風險。想要進一步瞭解相關法規與資訊，可直接至本公司網址查詢：

●公布注意、處置相關規定與標準
http://www.selaw.com.tw/LawArticle.aspx?LawID=G0100247
http://www.selaw.com.tw/LawArticle.aspx?LawID=G0100248
●公布注意、處置有價證券資訊查詢
http://www.twse.com.tw/市場公告/公布注意有價證券 
http://www.twse.com.tw/市場公告/公布處置有價證券
●異常、注意、處置有價證券常見問題 
https://investoredu.twse.com.tw/Pages/TWSE_InvestmentQA.aspx?ID=6
相關網址如下:
公布注意、處置相關規定與標準：
http://www.selaw.com.tw/LawArticle.aspx?LawID=G0100247"
有關股市監視相關規定何處可取得？,"股市監視相關規定，例如「臺灣證券交易所股份有限公司實施股市監視制度辦法」、「臺灣證券交易所股份有限公司公布或通知注意交易資訊暨處置作業要點」、「臺灣證券交易所股份有限公司公布或通知注意交易資訊暨處置作業要點第四條異常標準之詳細數據及除外情形」等，可由網站http://www.selaw.com.tw查詢。
相關網址如下：
網站
http://www.selaw.com.tw"
何謂公布注意有價證券？,本公司於有價證券集中交易市場每日收盤後，即分析上市有價證券（不含外國債券、政府債券、普通公司債）之交易，發現有異常情形達一定標準時，為提醒投資人注意，即於市場公告該證券名稱及其交易資訊之內容（漲跌幅度、成交量、週轉率、集中度、本益比、股價淨值比、券資比、溢折價百分比等、借券賣出數量、當日沖銷百分比等）。
何謂公布處置有價證券？,"有價證券之交易有下列情形之一時，本公司即發布為處置之有價證券，並於次一營業日起十個營業日內，對該證券採行處置措施：
一、連續三個營業日經本公司依第四條第一項第一款發布交易資訊者。
二、連續五個營業日或最近十個營業日內有六個營業日或最近三十個營業日內有十二個營業日經本公司依第四條第一項第一款至第八款發布交易資訊者。

另有價證券因連續三個營業日經本公司依第四條第一項第一款發布交易資訊或連續五個營業日依第四條第一項第一款至第八款發布交易資訊，並依本條第二項或第三項規定發布處置，其在計算發布處置基數期間，曾依第四條第一項第十三款公布注意交易資訊者，該有價證券處置期間調整為次一營業日起十二個營業日。"
公布處置有價證券之處置措施為何？,"（一）	該有價證券以人工管制之撮合終端機執行撮合作業(約每五分鐘或每二十分鐘撮合一次，變更交易方法有價證券約每十分鐘或每二十五分鐘撮合一次，變更交易方法且採行分盤集合競價交易方式之有價證券約每四十五分鐘或每六十分鐘撮合一次)。
（二）	通知各證券經紀商於受託買賣交易異常之有價證券時，對全部或委託買賣數量較大的委託人，收取一定比例或全部的買進價金或賣出的證券。
（三）	限制各證券商申報買進或賣出該有價證券的金額。 
（四）	通知各證券商於買賣交易異常的有價證券時，增繳交割結算基金。 
（五）	暫停該有價證券融資融券交易。 
（六）	報經主管機關核准後停止該有價證券一定期間的買賣。"
投資人如何得知公布注意有價證券及公布處置有價證券之資訊？,"公布注意有價證券或公布處置有價證券，本公司透過下列管道公布該證券名稱及其交易資訊或處置內容： 
（一）在本公司市況報導(MIS)公告。
（二）透過網際網路【網址為www.twse.com.tw/市場公告/公布注意有價證券、www.twse.com.tw/市場公告/公布處置有價證券】及投資人服務專線【(02)2792-8188】，提供投資人查詢。
（三）請證券商將該資料於其營業處所公告。
（四）提供該資料予傳播媒體播報、刊載。
相關網址如下：
公布注意有價證券：
http://www.twse.com.tw/zh/page/announcement/notice.html"
為提醒投資人注意交易風險，及維護證券市場交易秩序與交割安全，監視業務督導會報得採取何種措施？,"依股市監視相關規定，可經提報監視業務督導會報決議，得採取下列之措施：
（一）逕行發布該交易異常有價證券為公布注意有價證券，以提醒投資人注意交易風險。
（二）本公司認為有價證券之交易異常有嚴重影響市場交割安全之虞時，或有其他維護市場秩序及交易安全之必要情形，經提報監視業務督導會報決議，得逕行議定處置期間並採取相關處置措施。
綜上，對交易異常有價證券，本公司現行訂定公布注意交易資訊異常標準，對未達上開異常標準發布注意資訊或採取處置者，為保護投資人權益及維護交易市場秩序，可經監視業務督導會報決議，得採取相關公布注意資訊或處置措施。另對已公布處置者，在其股價仍持續交易異常，經研判有必要時，亦可提報監視業務督導會報，得採取相關處置措施。"
投資人的款券交割時點為何？海外投資人經其往來證券商申報遲延交割者，其款券交割時點為何？,成交日後第二營業日上午10時前。海外投資人經其往來證券商申報遲延交割者，其可以延至成交日後第三營業日下午6時前完成款券交割。
證券商的款券交割時點為何？,券為成交日後第二營業日上午10時前；款為成交日後第二營業日上午11時前。
從結算交割的角度而言，證券商在接受投資人下單賣出時，應注意那些事項以降低交割風險？,"一、依據證交所營業細則第79-1條，除了豁免情況外，證券商在接受客戶委託賣出前，須對其存券數量加以核查。
二、證券商如同意客戶在賣出成交後辦理券之撥轉，須確定證券商本身對市場可如期完成交割。"
證券商T+2日何時可以拿到應收款券,證交所是依據證券商完成款券交割的先後，作為辦理證券商應收款券的撥付順序，例如，如證券商在T+2日一早完成款券交割，則證交所帳上足供撥付之款券，即陸續撥予已完成交割之證券商，證券商無須等到上午10時之後就能收到應收款券。證券商如能及早完成交割，證交所就能儘早辦理撥付作業，證券市場整體結算交割作業即能及早完成。
如果投資人款券交割違約，證券商應何時向證交所申報投資人違約？,證券商向證交所申報投資人款券違約的時點為T+2日上午11時
證券商如果在T+2日發現客戶無法完成券項交割，應如何辦理？,證券商可以在上午10時前，經由電腦申報錯帳、投資人違約及海外投資人遲延交割等方式，向證交所申請借券辦理交割。如在上午10時仍有券項不足之部位，將由本公司為其辦理主動借券完成交割。證券商須就其借券交割之部分繳交擔保金。
證券商應繳之借券擔保金應如何計算？何時繳交？,借券應提擔保金以T+1日收盤價計算，其計算方式：T+1日收盤價 x 股數 x 120%，逐筆無條件捨去為元後加總即得應付借券擔保金。有應繳擔保金的證券商須在T+2日上午11點前繳交。
交割借券的券源為何？取借作業如何進行？借券費用如何計算？,"【券源】有意願出借之投資人填具客戶有價證券出借申請委託書，向其往來證券商設定欲出借之證券，存於其集保帳戶中同意取借的未賣出證券即為交割借券券源。

【取借方式】交割借券之券源分為整股及零股(零股交割借券自113年12月30日起實施)分開取借，整股係依據出借費率由低而高依序取借，如相同費率之出借數量超過所需數量，以隨機方式取借；零股取借方式亦為依據出借費率由低而高依序取借，惟如相同費率之出借數量超過所需數量，是按出借數量多至少者依序取借，如出借費率及數量均相同，以隨機方式取借。

【借券費用】 借券費用以實際借券日之收盤價計算，計算方式如下： 借券費用＝實際借券日收盤價 x 股數 x 平均費率； 平均費率=同一股票於被取借人所定不同出借費率之平均。另零股交割借券證券商須負擔出借人之往來證券商轉付出借人零股出借收入之銀行匯費。"
交割需求借券之證券出借後何時可取回？何時可賣出？,集中交易市場收盤後，投資人在集保帳戶內當日未賣出且已同意出借之特定證券的股票都有機會出借。出借後隔日開盤前(次一營業日)借券證券商即歸還證券，故出借後隔日就可以賣出。
為交割需求借券，投資人申請辦理委託出借登記成為出借人後，出借是否一定可以成功?,借券證券商辦理借券手續當日，「有價證券借貸電腦系統」即將所有出借委託書中，出借人登記的同種類出借證券所列的出借費率，由低而高依序取借。如相同費率的出借數量超過當日所需數量時，以隨機方式取借。因此，投資人雖然已辦理委託出借登記，但並不表示其想出借的證券一定可以借出。
對投資人而言，「交割需求借券」之證券出借後，會不會有券無法歸還之風險？,借券證券商辦理借券手續時，須依規定將該種證券T+1日收盤價格及取借數量相乘後120﹪的擔保金繳存在交易所，並每日進行洗價。當借券證券商無法歸還時，交易所即可運用該擔保金補回證券後歸還給投資人。
「交割需求借券」之證券出借後，出借人及經手證券商有何收益？收益如何計算？,"1.借券費率以不超過借券當日該種證券收盤價格的百分之七為限。當證券借出後，依投資人在出借委託書中所填寫的費率乘以出借股數再乘以出借當日該種證券收盤價格後，所得數字就是出借收益。
2.往來證券商除了就收益預先扣繳所得稅外，並可酌收出借收益百分之十以內的手續費。"
「交割需求借券」出借人什麼時候可以收到出借證券的收益？,當出借人的證券完成出借後次一營業日，出借人即可收到出借證券的收益。
如何繳交「交割需求借券」之出借證券所取得相關收入之稅款？,"1.出借證券之出借收入屬租賃收入， 須開立扣繳憑單。 
2.單筆借券費超過20,000元時，借券證券商應代扣稅額，其代扣稅額計算方式為:借券費＊代扣稅率(10%)。 
3.出借證券時，當遇到上市發行公司因辦理除權除息而停止過戶時，其停止過戶日前一營業日出借之證券，將無法參加過戶，亦即不能參加股東會或參加權息分派。因此，為維護投資人權益，有關權息的價值將換算為現金，連同借券費的收入一併交給投資人，借券證券商所給付的權息補償屬於「其他所得」，借券證券商會列單申報，並填發免扣繳憑單。"
如果想出借證券，應該如何申請「交割需求借券」之出借？,投資人應向往來證券商索取客戶有價證券出借申請書，填寫清楚後，就可以辦理出借登記。受託證券商會將出借委託有關資料輸入集保公司的「有價證券借貸電腦系統」，即完成出借委託，在沒有借出前投資人可隨時變更出借委託書內容或取消出借委託登記。
證券商若收到偽造及變造的股票應如何處理？,證券商可先進行初步辨識。如發覺有異狀，再送發行公司股務部門或股務代理請其確認，若確認為偽造及變造的股票，則應向投資人表明拒絕收取該股票，並應向治安機關報案，及發函通報集保結算所，再由集保結算所發函通報主管機關及周邊機構。
投資人的往來證券商如因天然災害而停止上班，則投資人應屆的款券交割應如何辦理？,投資人可以順延一日交割，但在恢復上班日應補行交割。
上市公司還被允許發行實體股票嗎？上市 (櫃)、興櫃公司股票全面換發無實體發行後，股東所持有尚未轉換為無實體之實體舊股票遺失，是否仍須辦理掛失補發手續？,"自民國95年7月1日起，初次掛牌上市之發行公司需完成無實體登錄作業，始可以申請上市。故目前已不允許上市公司發行實體股票。集保結算所已於100年9月1日啟動有價證券全面無實體化。

股東欲向公司換發無實體，仍應將舊股票交回發行公司，發行公司始得受理，倘股東遺失舊股票，自應依股務處理準則第40條規定，依據下列程序辦理相關作業：
1.向治安機關報案：投資人向治安機關報案後，應填具股票掛失申請書，送交股票發行公司查核登記；尚未辦妥過戶者，另增附證券商或出讓人之證明文件。

2.辦理公示催告：申請人向發行公司辦理掛失手續後，應於五日內以聲請狀副本及法院收支收據影本送交發行公司。經法院裁定准許公示催告後，申請人應將登載公示催告裁定之新聞紙二份送交發行公司，其中一份應由發行公司轉送本公司或證券櫃檯買賣中心公告。公示催告期滿後，申請人可向發行公司申請補發新股票。"
一般交割的時間為?,"台灣證券交易所股份有限公司證券經紀商受託契約準則第12條： 

1.證券經紀商接受普通交割之買賣委託，應於委辦時，或成交日後第二營業日上午十時前，向委託人收取買進證券之價金或賣出之證券。

2.證券經紀商向本公司申報境外華僑及外國人與大陸地區投資人遲延交割，應依本公司訂定之「證券經紀商申報委託人遲延交割及違約案件處理作業要點」規定辦理。

3.證券經紀商接受信用交易之買賣委託，應於成交日後第二營業日上午十時前，向委託人依規定收取融資自備價款或融券保證金。"
透過證交所借券系統借券所涉及之稅負問題？,"一、出借人向借券人收取之借券費用，應繳納營業稅及營利事業所得稅。 二、借券人給付出借人之權益補償，若借券人於最後過戶日前已賣出借入標的證券，或出借人選擇以等值現金取代返還有價證券權益時，應繳納營利事業所得稅。 三、借券人提供現金擔保品收取之利息，應繳納營利事業所得稅，但借券人為銀行業或信託投資業者，應另繳納營業稅。 四、有價證券借貸交易不課徵證券交易稅及證券交易所得稅。但若借券人違約，而以現金代替實物返還出借人時，則視同出借人實質賣出借貸標的證券行為應課徵證券交易稅；另，除權基準日仍由借券人持有之未出售借入標的證券產生之權益孳息，借券人如採等值現金方式返還權益補償，應課徵出借人證券交易稅。 五、從事有價證券借貸交易之課稅，依財政部96年8月20日台財稅字第09600210970號令，核釋有關有價證券借貸制度課稅規定，詳細內容請參考本公司網站：
首頁 > 產品與服務 > 有價證券借貸 > 法規、公告、函令
http://www.twse.com.tw/zh/page/products/sbl/law.html"
遇除權息借券也有強制回補之規定嗎？,除權息不強制回補，出借人出借標的證券而未取得之股息、紅利或其他利益等，借券人應償還出借人。
證交所借券系統借券之借券費用如何計算、收取？,定價交易及競價交易之借券費用，以出借之有價證券每日收盤價格乘以數量再乘以成交費率，採逐日逐筆加總計算之，於還券了結後由證券商向借券人收付，經由本公司給付相對證券商，再轉交出借人。議借交易則由雙方自行議定借券費用及收取。
